id,prefecture,local_food,image_id,created_at,updated_at
1,愛知,箱ずし,image_1,2024-01-01 00:00:00,2024-01-01 00:00:00
2,愛知,雑煮,image_2,2024-01-01 00:00:00,2024-01-01 00:00:00
3,愛知,きしめん,image_3,2024-01-01 00:00:00,2024-01-01 00:00:00
4,愛知,かしわのひきずり,image_4,2024-01-01 00:00:00,2024-01-01 00:00:00
5,愛知,五平餅,image_5,2024-01-01 00:00:00,2024-01-01 00:00:00
6,愛知,味噌田楽,image_6,2024-01-01 00:00:00,2024-01-01 00:00:00
7,愛知,鬼まんじゅう,image_7,2024-01-01 00:00:00,2024-01-01 00:00:00
8,愛知,おしもん（おこしもん）,image_8,2024-01-01 00:00:00,2024-01-01 00:00:00
9,愛知,もろこずし,image_9,2024-01-01 00:00:00,2024-01-01 00:00:00
10,愛知,味噌煮込みうどん,image_10,2024-01-01 00:00:00,2024-01-01 00:00:00
11,愛知,味噌おでん,image_11,2024-01-01 00:00:00,2024-01-01 00:00:00
12,愛知,ふな味噌,image_12,2024-01-01 00:00:00,2024-01-01 00:00:00
13,愛知,たこ飯,image_13,2024-01-01 00:00:00,2024-01-01 00:00:00
14,愛知,黄いないおこわ,image_14,2024-01-01 00:00:00,2024-01-01 00:00:00
15,愛知,かきまわし,とりめし	image_15,2024-01-01 00:00:00,2024-01-01 00:00:00
16,愛知,あぶらげずし,いなりずし	image_16,2024-01-01 00:00:00,2024-01-01 00:00:00
17,愛知,とうがん汁,image_17,2024-01-01 00:00:00,2024-01-01 00:00:00
18,愛知,串あさり,image_18,2024-01-01 00:00:00,2024-01-01 00:00:00
19,愛知,煮味噌,image_19,2024-01-01 00:00:00,2024-01-01 00:00:00
20,愛知,はぜ佃煮,image_20,2024-01-01 00:00:00,2024-01-01 00:00:00
21,愛知,いがまんじゅう,image_21,2024-01-01 00:00:00,2024-01-01 00:00:00
22,愛知,へぼ飯,image_22,2024-01-01 00:00:00,2024-01-01 00:00:00
23,愛知,酢味噌そうめん,image_23,2024-01-01 00:00:00,2024-01-01 00:00:00
24,愛知,かりもりの粕漬け,image_24,2024-01-01 00:00:00,2024-01-01 00:00:00
25,愛知,じょじょきり,image_25,2024-01-01 00:00:00,2024-01-01 00:00:00
26,愛知,ふきの煮付け,image_26,2024-01-01 00:00:00,2024-01-01 00:00:00
27,愛知,れんこんの煮物,image_27,2024-01-01 00:00:00,2024-01-01 00:00:00
28,愛知,十六ささげのごま味噌和え,image_28,2024-01-01 00:00:00,2024-01-01 00:00:00
29,愛知,ふろふき大根,image_29,2024-01-01 00:00:00,2024-01-01 00:00:00
30,愛知,あらめと落花生の煮付,image_30,2024-01-01 00:00:00,2024-01-01 00:00:00
31,岐阜,朴葉ずし,image_31,2024-01-01 00:00:00,2024-01-01 00:00:00
32,岐阜,鶏ちゃん,image_32,2024-01-01 00:00:00,2024-01-01 00:00:00
33,岐阜,からすみ,image_33,2024-01-01 00:00:00,2024-01-01 00:00:00
34,岐阜,鮎ぞうすい,image_34,2024-01-01 00:00:00,2024-01-01 00:00:00
35,岐阜,へぼ飯,image_35,2024-01-01 00:00:00,2024-01-01 00:00:00
36,岐阜,みょうがぼち,image_36,2024-01-01 00:00:00,2024-01-01 00:00:00
37,岐阜,鮎なれずし,image_37,2024-01-01 00:00:00,2024-01-01 00:00:00
38,岐阜,五平餅,image_38,2024-01-01 00:00:00,2024-01-01 00:00:00
39,岐阜,鮒味噌,image_39,2024-01-01 00:00:00,2024-01-01 00:00:00
40,岐阜,朴葉味噌,image_40,2024-01-01 00:00:00,2024-01-01 00:00:00
41,岐阜,大歳のごっつぉ,image_41,2024-01-01 00:00:00,2024-01-01 00:00:00
42,岐阜,ねずし,image_42,2024-01-01 00:00:00,2024-01-01 00:00:00
43,岐阜,もろこずし,image_43,2024-01-01 00:00:00,2024-01-01 00:00:00
44,岐阜,いももち,image_44,2024-01-01 00:00:00,2024-01-01 00:00:00
45,岐阜,みそぎだんご,image_45,2024-01-01 00:00:00,2024-01-01 00:00:00
46,岐阜,すったて汁,image_46,2024-01-01 00:00:00,2024-01-01 00:00:00
47,岐阜,栗きんとん,image_47,2024-01-01 00:00:00,2024-01-01 00:00:00
48,岐阜,水まんじゅう,image_48,2024-01-01 00:00:00,2024-01-01 00:00:00
49,岐阜,煮たくもじ,image_49,2024-01-01 00:00:00,2024-01-01 00:00:00
50,岐阜,赤かぶ漬け,image_50,2024-01-01 00:00:00,2024-01-01 00:00:00
51,岐阜,柿なます,image_51,2024-01-01 00:00:00,2024-01-01 00:00:00
52,岐阜,赤だつの酢ぶて,image_52,2024-01-01 00:00:00,2024-01-01 00:00:00
53,岐阜,千石豆のかきまわし,image_53,2024-01-01 00:00:00,2024-01-01 00:00:00
54,岐阜,つぎ汁,image_54,2024-01-01 00:00:00,2024-01-01 00:00:00
55,岐阜,初午だんご,image_55,2024-01-01 00:00:00,2024-01-01 00:00:00
56,岐阜,漬物味噌煮,image_56,2024-01-01 00:00:00,2024-01-01 00:00:00
57,岐阜,寒干大根煮,image_57,2024-01-01 00:00:00,2024-01-01 00:00:00
58,岐阜,桑の木豆煮,image_58,2024-01-01 00:00:00,2024-01-01 00:00:00
59,岐阜,こも豆腐,image_59,2024-01-01 00:00:00,2024-01-01 00:00:00
60,岐阜,鮎の塩焼,image_60,2024-01-01 00:00:00,2024-01-01 00:00:00
61,三重,てこねずし,image_61,2024-01-01 00:00:00,2024-01-01 00:00:00
62,三重,あらめ巻き,image_62,2024-01-01 00:00:00,2024-01-01 00:00:00
63,三重,伊勢うどん,image_63,2024-01-01 00:00:00,2024-01-01 00:00:00
64,三重,あいまぜ,image_64,2024-01-01 00:00:00,2024-01-01 00:00:00
65,三重,こけらずし,image_65,2024-01-01 00:00:00,2024-01-01 00:00:00
66,三重,さんまずし,image_66,2024-01-01 00:00:00,2024-01-01 00:00:00
67,三重,ふき俵,image_67,2024-01-01 00:00:00,2024-01-01 00:00:00
68,三重,盆汁,image_68,2024-01-01 00:00:00,2024-01-01 00:00:00
69,三重,いばら餅,image_69,2024-01-01 00:00:00,2024-01-01 00:00:00
70,三重,さめなます,image_70,2024-01-01 00:00:00,2024-01-01 00:00:00
71,三重,魚のじふ,魚のすき焼き	image_71,2024-01-01 00:00:00,2024-01-01 00:00:00
72,三重,茶粥,image_72,2024-01-01 00:00:00,2024-01-01 00:00:00
73,三重,豆腐でんがく,image_73,2024-01-01 00:00:00,2024-01-01 00:00:00
74,三重,なれずし,image_74,2024-01-01 00:00:00,2024-01-01 00:00:00
75,三重,のっぺい,image_75,2024-01-01 00:00:00,2024-01-01 00:00:00
76,三重,あほだき,image_76,2024-01-01 00:00:00,2024-01-01 00:00:00
77,三重,いわしずし,image_77,2024-01-01 00:00:00,2024-01-01 00:00:00
78,三重,かきまぜ,image_78,2024-01-01 00:00:00,2024-01-01 00:00:00
79,三重,ガラガラおろし,image_79,2024-01-01 00:00:00,2024-01-01 00:00:00
80,三重,きゅうりの冷や汁,image_80,2024-01-01 00:00:00,2024-01-01 00:00:00
81,三重,こうなごのくぎ煮,image_81,2024-01-01 00:00:00,2024-01-01 00:00:00
82,三重,雑煮,image_82,2024-01-01 00:00:00,2024-01-01 00:00:00
83,三重,たこ飯,image_83,2024-01-01 00:00:00,2024-01-01 00:00:00
84,三重,ないしょ餅／なべ餅,image_84,2024-01-01 00:00:00,2024-01-01 00:00:00
85,三重,野菜の漬物,image_85,2024-01-01 00:00:00,2024-01-01 00:00:00
86,三重,まんぼう酢味噌あえ,image_86,2024-01-01 00:00:00,2024-01-01 00:00:00
87,三重,魚のたたき／なめろう,image_87,2024-01-01 00:00:00,2024-01-01 00:00:00
88,三重,ちゃつ,image_88,2024-01-01 00:00:00,2024-01-01 00:00:00
89,三重,魚の漬物（塩辛）,image_89,2024-01-01 00:00:00,2024-01-01 00:00:00
90,三重,落花生の煮豆,image_90,2024-01-01 00:00:00,2024-01-01 00:00:00
